-- Banks
INSERT INTO banks (bank_name, ifsc_code, branch, address)
VALUES ('State Bank of India', 'SBIN0000456', 'Mumbai Main', 'State Bank Bhavan, Nariman Point, Mumbai, Maharashtra');

INSERT INTO banks (bank_name, ifsc_code, branch, address)
VALUES ('HDFC Bank', 'HDFC0001234', 'Delhi Connaught', 'A-Block, Connaught Place, New Delhi, Delhi');

INSERT INTO banks (bank_name, ifsc_code, branch, address)
VALUES ('ICICI Bank', 'ICIC0000789', 'Bangalore Central', 'MG Road, Bangalore, Karnataka');

INSERT INTO banks (bank_name, ifsc_code, branch, address)
VALUES ('Axis Bank', 'UTIB0000567', 'Chennai T Nagar', 'T Nagar Branch, Chennai, Tamil Nadu');

INSERT INTO banks (bank_name, ifsc_code, branch, address)
VALUES ('Punjab National Bank', 'PUNB0012345', 'Kolkata Park Street', 'Park Street Branch, Kolkata, West Bengal');



-- Customers
INSERT INTO customers (full_name, email, password_hash, phone, address, status)
VALUES ('Amit Sharma', 'amit.sharma@example.com', 'amit123', '9876543210', '123 Green Avenue, Mumbai, Maharashtra', 'ACTIVE');

INSERT INTO customers (full_name, email, password_hash, phone, address, status)
VALUES ('Sneha Verma', 'sneha.verma@example.com', 'sneha456', '9812345678', 'Flat 4B, Silver Heights, Delhi', 'ACTIVE');

INSERT INTO customers (full_name, email, password_hash, phone, address, status)
VALUES ('Rajeev Menon', 'rajeev.menon@example.com', 'rajeev789', '9123456789', 'Villa No. 7, Tech Park, Bangalore, Karnataka', 'INACTIVE');

INSERT INTO customers (full_name, email, password_hash, phone, address, status)
VALUES ('Priya Das', 'priya.das@example.com', 'priya321', '9001234567', 'Plot 16, Salt Lake, Kolkata, West Bengal', 'ACTIVE');

INSERT INTO customers (full_name, email, password_hash, phone, address, status)
VALUES ('Farhan Khan', 'farhan.khan@example.com', 'farhan654', '9898989898', '10 Residency Road, Hyderabad, Telangana', 'SUSPENDED');

INSERT INTO customers (full_name, email, password_hash, phone, address, status)
VALUES ('Neha Mehta', 'neha.mehta@example.com', 'neha987', '9112233445', 'H-91, Sector 50, Noida, Uttar Pradesh', 'ACTIVE');



-- Accounts
INSERT INTO accounts (customer_id, account_number, bank_id, account_type, opening_balance, cached_balance, status)
VALUES (1, 'SBIN0001001', 1, 'SAVINGS', 0, 0, 'ACTIVE');

INSERT INTO accounts (customer_id, account_number, bank_id, account_type, opening_balance, cached_balance, status)
VALUES (2, 'HDFC0002002', 2, 'CHECKING', 0, 0, 'ACTIVE');

INSERT INTO accounts (customer_id, account_number, bank_id, account_type, opening_balance, cached_balance, status)
VALUES (3, 'ICIC0003003', 3, 'SAVINGS', 0, 0, 'ACTIVE');

INSERT INTO accounts (customer_id, account_number, bank_id, account_type, opening_balance, cached_balance, status)
VALUES (4, 'PNB0004004', 4, 'SAVINGS', 0, 0, 'ACTIVE');

INSERT INTO accounts (customer_id, account_number, bank_id, account_type, opening_balance, cached_balance, status)
VALUES (5, 'AXIS0005005', 5, 'SAVINGS', 0, 0, 'ACTIVE');




-- Transactions
-- 1. Deposit 5000 to Account 1 
INSERT INTO transactions (transaction_type, from_account_id, to_account_id, amount, remarks)
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (7, 4, 'DEBIT', 3000.00, 'Transfer to Account 5');
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (7, 5, 'CREDIT', 3000.00, 'Transfer from Account 4');

-- Transaction 8: TRANSFER 500 from Account 5 to Account 2
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (8, 5, 'DEBIT', 500.00, 'Transfer to Account 2');
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (8, 2, 'CREDIT', 500.00, 'Transfer from Account 5');

-- Transaction 9: TRANSFER 1200 from Account 2 to Account 1
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (9, 2, 'DEBIT', 1200.00, 'Transfer to Account 2');
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (9, 1, 'CREDIT', 1200.00, 'Transfer from Account 5');

-- Transaction 10: TRANSFER 3500 from Account 1 to Account 4
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (10, 1, 'DEBIT', 3500.00, 'Transfer to Account 2');
INSERT INTO ledger_entries (transaction_id, account_id, entry_type, amount, remarks)
VALUES (10, 4, 'CREDIT', 3500.00, 'Transfer from Account 5');




-- UPDATE the cached_balance in accounts
UPDATE accounts SET cached_balance = 4200.00 WHERE account_id = 1;
UPDATE accounts SET cached_balance = 4300.00  WHERE account_id = 2;
UPDATE accounts SET cached_balance = 3500.00  WHERE account_id = 3;
UPDATE accounts SET cached_balance = 5500.00 WHERE account_id = 4;
UPDATE accounts SET cached_balance = 7500.00   WHERE account_id = 5;



-- Tickets
